team_1,Akron,Alabama,Arizona,Arkansas,Auburn,Baylor,Boise St,Bryant,CS Fullerton,Chattanooga,Colgate,Colorado St,Connecticut,Creighton,Davidson,Delaware,Duke,Georgia St,Gonzaga,Houston,Illinois,Indiana,Iowa,Iowa St,Jacksonville St,Kansas,Kentucky,LSU,Longwood,Loyola-Chicago,Marquette,Memphis,Miami FL,Michigan,Michigan St,Montana St,Murray St,New Mexico St,Norfolk St,North Carolina,Notre Dame,Ohio St,Providence,Purdue,Richmond,Rutgers,S Dakota St,San Diego St,San Francisco,Seton Hall,St Mary's CA,St Peter's,TAM C. Christi,TCU,TX Southern,Tennessee,Texas,Texas Tech,UAB,UCLA,USC,Vermont,Villanova,Virginia Tech,Wisconsin,Wright St,Wyoming,Yale
Indiana,0.7911446363032133,0.44184606312305197,0.38385755222711043,0.42971937428821094,0.4034098660079004,0.3882515676428802,0.48530258602089915,0.8837379120359828,0.8463787582703881,0.6208482604664334,0.7348962398424849,0.48219480514926694,0.4373072097603246,0.6066191818490455,0.5493015418826765,0.8194476389129944,0.3930105828532006,0.7794844130268629,0.3808435397414063,0.3953775720931283,0.4272882320266959,0.5000000003261488,0.4209733612294588,0.5341565788748694,0.7899497712267578,0.3984569859380442,0.3893077495046451,0.4321810892861335,0.8097196131073899,0.4617714120415541,0.5310246232195468,0.4541074235255308,0.5658292285674322,0.45868392322372037,0.4943675928112291,0.7917113246740239,0.505585320087155,0.6456847915602167,0.8691507695926035,0.4666273687453289,0.5285171915369749,0.45115195417799764,0.5026867379770421,0.40750164126636196,0.6504991604655563,0.5959773741269946,0.6029418204227414,0.46304888216298884,0.44817487026146735,0.48204059612214095,0.4415003804522697,0.7942727447607019,0.949429190321418,0.534468633714141,0.9174238231346632,0.41503841626169513,0.42872927688156093,0.41534978019693175,0.520560736820838,0.40742080467969816,0.4864563035213719,0.5876849676402944,0.41102372267958176,0.46793999106617684,0.47176300571162777,0.8400414076093511,0.617597329094245,0.8040874105882373
Iowa,0.8389745254655891,0.5212635882048009,0.46146961096549083,0.5089447318658037,0.4818833544693743,0.46608000362110963,0.5646294912616323,0.9127028423881625,0.8834233766884871,0.692520440913829,0.7922245515674129,0.5615679704742176,0.5166640920302938,0.6795929949723604,0.6263589358154575,0.861927066722961,0.47105841679415916,0.8294088193278587,0.4582994821748493,0.47352875949749923,0.5064634317749993,0.5790266402404232,0.5000000011813929,0.6119742198609538,0.8379972636156799,0.476736917845646,0.4671862172357959,0.5114532643181877,0.854080239177019,0.5412970988015028,0.6089824626588333,0.5336218132252113,0.6419030016948639,0.538209591216527,0.5735251398969028,0.8394377749094434,0.5844628361156774,0.7148186218678256,0.9013441656009705,0.5461407617589219,0.6065830416880985,0.5306518957768495,0.5816440379855063,0.48612251264605866,0.719102278575026,0.6698508945877151,0.6762337123026271,0.5425727932020188,0.5276545543798048,0.5614158993484794,0.5209137599978312,0.8415297588648136,0.9627185549202072,0.6122719848973606,0.9385796932952182,0.4939012629274078,0.5079346783069455,0.4942218043296844,0.5989442997661257,0.48603887376558846,0.565764497785388,0.6622153558341082,0.48976242059815295,0.5474474817573821,0.5512470718274007,0.8783946627283458,0.6895767770504415,0.8495170634898374
Iowa St,0.7676340062783242,0.40841714042088717,0.35204867955048735,0.39655608042776713,0.3709562434849631,0.35628913185662314,0.4512439094941268,0.8689235110700287,0.8277319116481593,0.5881470802754372,0.707395607810051,0.44816432227031283,0.4039731450274115,0.5735337658909413,0.5152476670951825,0.798310820500723,0.3608874884846487,0.7550675684897171,0.3491428983047924,0.3631767663610485,0.3941828741373621,0.4658434189515644,0.3880257788771619,0.49999999749009405,0.7663443609377981,0.3661572649096484,0.3573091497023774,0.398960722557448,0.787738950783609,0.42799093627671336,0.49685470965181217,0.4204496336166863,0.5319600964813928,0.4249509833246395,0.46024160691707927,0.7682457993786996,0.4714069192838683,0.6137931928838034,0.8527872655670233,0.43277729467369613,0.49433855203548777,0.4175456671686649,0.4685186004389859,0.3749257125747808,0.6187850548862116,0.5626422224696258,0.5697664739950172,0.4292494844459914,0.41462281714714105,0.44801158015724274,0.4080784898438763,0.7710123232824736,0.9424401409068901,0.500313528849629,0.9064473758402275,0.3822486907899913,0.39558938934167803,0.38255154290391646,0.48636585525474807,0.3748472498155423,0.45238782493038115,0.5541774360101271,0.37834602803883793,0.4340721894063493,0.43784620849329775,0.8207881994577522,0.5848032726561572,0.781631592678778
Jacksonville St,0.501804046831536,0.1738913158620433,0.14211551199659161,0.16691947439760216,0.15240004112843566,0.14439079568561308,0.20045881833156723,0.6690055847936066,0.5943202471298601,0.3033338289085981,0.4243320849013703,0.19847173817376287,0.1712604435261819,0.29080047173693957,0.24475701787039283,0.5468588515513358,0.14687835374978694,0.4845153778432957,0.14056659458006568,0.14812470830073654,0.16554353272345088,0.21005023956734586,0.16200274568013126,0.23365564867924207,0.5000000159369743,0.14975535829040798,0.1449407654187573,0.1683200489314452,0.5308524320310446,0.18575450466697999,0.2314103827839158,0.18112989604407134,0.2573537477584241,0.18388201370982138,0.2063361794597991,0.5026622859537583,0.21378147911027987,0.3264032401952588,0.6384973720115258,0.18872565163634025,0.2296249906602822,0.1793672922686889,0.2118390458561087,0.15460561976105014,0.33106136718953266,0.2817311307126534,0.28763774231664374,0.18653302191760918,0.1776033216008275,0.19837350407068213,0.17369003400901087,0.5065628754336623,0.8331145937530566,0.23388028827736743,0.7471039343392396,0.15871802310050015,0.16635824878012434,0.15888932543566642,0.2240301090469194,0.1545618635896105,0.20120008188922242,0.27483679800564786,0.15651931441634642,0.1895343275698947,0.19190318139219306,0.5827113075248028,0.3004281031870782,0.5218402895350353
Kansas,0.8511611527147231,0.5444387421771675,0.4846777571180492,0.5321810283300478,0.5051551266000072,0.4893093419662256,0.5873671534335835,0.9198427209506653,0.8926763787846821,0.7119859063464589,0.8071359391834279,0.5843478198351243,0.5398653571492934,0.6995217595454403,0.6478832077389107,0.8726403100174408,0.49430616446891246,0.8421832131665774,0.4814907417799066,0.49678391925233134,0.5297086455242901,0.6015430138792409,0.5232630828175842,0.6338427322805965,0.850244649563353,0.4999999994832762,0.49042004745867035,0.5346793863007124,0.8653071833754343,0.5643130388653773,0.6309178965216068,0.5567074805240803,0.6630135860125937,0.5612548816528371,0.5961305267214385,0.8515955443848391,0.606885852309368,0.7334158667858123,0.9093207510497316,0.5691071315668107,0.6285709820411103,0.5537616368505459,0.6041161319115246,0.5093977298786851,0.7375227518652343,0.6901092948464519,0.6962780388328779,0.5655760953060779,0.5507869449257015,0.5841977996286144,0.5440910372143302,0.8535567577224498,0.9659204806820769,0.6341337485426067,0.9437336237641035,0.5171740908914809,0.5311747423777738,0.5174942922041287,0.6210924832395346,0.509314055436049,0.5884860853276807,0.6827203619970544,0.5130379225606538,0.5703997415979059,0.5741565262603107,0.8879962026299355,0.7091503297142646,0.8610379714584173
Kentucky,0.8559512729882205,0.553926864824,0.49425433744166347,0.5417095471868922,0.5147321702191825,0.4988888406278272,0.5966236217314229,0.9226233848765312,0.896293195450533,0.7197805256790152,0.8130317001008318,0.5936251591251102,0.549369891930448,0.7075151280668471,0.6565758685101393,0.8768391857471072,0.5038869664170345,0.8472104061409191,0.4910643578484949,0.5063646574939493,0.5392439229360477,0.6106922520634853,0.5328137852576097,0.6426908492071961,0.85505924313746,0.5095799533471083,0.5000000013227983,0.5442006016452299,0.86971172621582,0.5737113338166057,0.639796526213476,0.5661437027862211,0.6715221012511049,0.5706689559890575,0.6053225036525028,0.8563740435416082,0.615990726006179,0.7408416240770486,0.9124316746507074,0.5784792588132277,0.6374736285899593,0.5632113667018691,0.6132442738545337,0.5189708519728756,0.7448739055544881,0.6982450428715156,0.7043212236666019,0.5749676656313101,0.5602496441638405,0.5934761578900801,0.5535804636478836,0.8582826163985126,0.9671597701588811,0.6429787941935559,0.945734403184535,0.5267364492841299,0.5407060683498498,0.5270561082467172,0.6300688860458927,0.5188872681903035,0.597734643449391,0.6909632275193,0.5226065819321184,0.5797645143239724,0.5834992034101069,0.8917516158453161,0.7169911855799658,0.8655604302409813
LSU,0.8326877237809576,0.5098198938517082,0.4501044259499166,0.4974904430868274,0.4704546161075161,0.45469714287445,0.5533341465272864,0.9089822805100373,0.8786208917824584,0.6826783942641534,0.7845811773256453,0.5502564642617744,0.5052148127898572,0.6695346147516289,0.6155747244572484,0.8563829853923235,0.4596586450762712,0.8228274185046568,0.446947574591095,0.46212143549561396,0.4950086934025937,0.5678189148828627,0.48854674078151245,0.6010392787960083,0.8316799621880909,0.4653206170871716,0.45579940355757403,0.5000000039209846,0.8482765442062745,0.5299004083514073,0.5980185912556539,0.5222027521141989,0.6313033454102185,0.5268032498415668,0.5622816697149458,0.8331654629797304,0.5732931836483546,0.7053866732756522,0.8971940312045739,0.534760980811598,0.5955965691379256,0.5192256330993013,0.5704543021602366,0.4746853465416328,0.7097544794827021,0.6596398535255311,0.6661216855657368,0.5311803466123554,0.5162218460740454,0.5501036129372505,0.5094695726134821,0.8353231376559797,0.9610386426594533,0.601339968767175,0.9358845165280895,0.4824529052161757,0.4964801383966432,0.4827731041777576,0.5878894368510659,0.4746018580599955,0.5544753646691966,0.6518908845189119,0.47831932875135136,0.536072632925685,0.53988745857449,0.8734146994014415,0.6796840889144709,0.8435651188629396
Longwood,0.47094518049115086,0.15684900897059462,0.1277059922637967,0.15043601994707478,0.13711440790057328,0.12978547932841378,0.1813844444145961,0.6410960139931187,0.5642153172335053,0.27787257310241725,0.3944651867690332,0.1795439829695173,0.15442777756472237,0.2659895746081065,0.22264126286482908,0.5160995548957815,0.13206025428106724,0.45375135905271835,0.12629100467136298,0.13320050030592145,0.14917162389314575,0.19028040834997972,0.14591977860576502,0.2122610706058627,0.46914761820449363,0.13469283246326152,0.1302882900166942,0.15172347556852278,0.5000000344905661,0.16778567996169994,0.2101650106506593,0.16351858998834487,0.2344531181819184,0.16605738252464444,0.18683323711279032,0.47180062333107414,0.19374659794978974,0.2998389928748459,0.6095168254049672,0.17052960862628894,0.20849906651776534,0.16189348251635916,0.19194176147661124,0.13913508168699804,0.30428927347224377,0.2574131664464104,0.2629966200389576,0.1685044728433111,0.16026779551211848,0.17945301974345018,0.15666371285979633,0.475690789202801,0.8152207758072842,0.21247084398975566,0.7230535537620277,0.14290554029335023,0.14992024228371886,0.1430626785812513,0.20328309723045515,0.139094983559659,0.18207123604241532,0.2509060483468758,0.14088919665003036,0.17127677662840232,0.17346628213765367,0.5523937117818397,0.2751144315430795,0.490963535870695
Loyola-Chicago,0.81533446714404,0.47989586470027856,0.42067737384067483,0.4675997505977342,0.44076352137040353,0.4252020033275844,0.5235841691412492,0.8985783064809244,0.8652608330379477,0.6561905276831542,0.7636546094898997,0.5204791420756743,0.4752989894286806,0.642524104953665,0.5868751766071872,0.8410181245932159,0.4300955094576564,0.8046913467944227,0.4175701874950854,0.432526695143842,0.46512909290611987,0.5382285793214487,0.45870289341939013,0.572009052438467,0.814245499521454,0.43568695176164834,0.4262886586594153,0.47009958657385825,0.8322143342678807,0.4999999909860679,0.5689262087667584,0.4922818393117692,0.6030207765825286,0.49689287194634907,0.5326242702994347,0.8158507983773183,0.5437765106434921,0.6799055621319673,0.8856121455214778,0.5048808554952944,0.5664559768307226,0.48930061340607844,0.5408985142000456,0.4449515978691116,0.6844821635855474,0.6322647934167509,0.6389826351155566,0.5012847202857689,0.4862948385366565,0.5203249926295341,0.47954598954486943,0.8181835369454311,0.9562990047736725,0.5723160530520808,0.9283131407795538,0.4526518556262989,0.4665937844563743,0.45296958668559145,0.5586050596931913,0.4448689102425946,0.5247361116262119,0.6242475991872715,0.4485523175469108,0.5061989600580237,0.5100349138680254,0.8595731879090099,0.6530732958459456,0.8271057931617054
Marquette,0.7698706052648219,0.4114604172543353,0.35492392864148387,0.3995706709822265,0.37389680606943887,0.35917981560149587,0.45436120816661113,0.870349829400793,0.8295185174302544,0.5911912436577671,0.7099929711452869,0.4512778418467045,0.40700609014252137,0.5766081864148311,0.5183894332997626,0.8003289495847998,0.3637943954948355,0.7573868950192982,0.35200730805551844,0.36609155065509846,0.39719129843267936,0.46897538065893535,0.39101754186427773,0.5031452914055635,0.7685896310921917,0.36908210631985006,0.3602034782943739,0.40198141594487435,0.7898350146191205,0.43107378589013656,0.5000000035673235,0.4235183818886278,0.5350912803477581,0.42802832123098866,0.4633685775265152,0.770478270373427,0.4745430554562092,0.6167713109010096,0.8543597413680761,0.43586834984467093,0.497483666718298,0.42060860263600774,0.47165266674052125,0.37787883888038337,0.6217484012165422,0.5657357092308241,0.5728478261487958,0.43233454767332286,0.41767968708241887,0.4511249060739307,0.41112099691052967,0.7732260111329001,0.9431188504613451,0.5034588091215138,0.90750883833324,0.38522394973654034,0.3986014853333057,0.3855276879899559,0.48950934967141546,0.3778001316388201,0.4555064664566209,0.5572836844588348,0.38130966045606834,0.4371653651736964,0.4409453235550808,0.8226313877146841,0.58785483206625,0.7837714116840282
Memphis,0.8199379694636048,0.4876063404526226,0.4282197592096933,0.47529320493326166,0.44838730076973604,0.43276491122097427,0.531279562398903,0.901357696888841,0.8688199739219957,0.6631221178372133,0.7691817131769436,0.5281794938127838,0.4830041967685253,0.6495840881119187,0.5943403174835701,0.8451029997095576,0.4376791806068663,0.8094981781519157,0.4250977421922588,0.4401201286122051,0.4728179980069054,0.5458925841538895,0.4663781953358119,0.5795503711676725,0.8188701178124473,0.4432925262889352,0.43385630580212137,0.4777972592029425,0.836481432940995,0.5077181590931954,0.5764816288401684,0.5000000074185166,0.6103878531744694,0.5046114824093769,0.5403018464487553,0.8204442637618602,0.5514251777301619,0.6865873929787005,0.8887028537877167,0.5125971254017673,0.5740222753872533,0.49701779643357996,0.5485553740352764,0.452589191718544,0.6911118622199127,0.6394136841951368,0.6460740338153723,0.5090025313256124,0.4940104723828962,0.5280255750550005,0.48725611026625193,0.8227314571124021,0.9575712884879153,0.5798559356084277,0.9303408382677115,0.4603120092650745,0.4742854321207936,0.46063059220002023,0.5662034462464693,0.4525062418779996,0.5324295142881927,0.6314614999838769,0.4562009183683755,0.5139144652340304,0.5177475836897864,0.8632588251571479,0.6600351726576007,0.8314765027124498
Miami FL,0.744023013044508,0.37788673657823063,0.3234282802540777,0.366363230188521,0.341609114332208,0.327498239296624,0.41978379218822165,0.8536423597919316,0.8087057713614594,0.5568273491645404,0.6802136038177025,0.41675585098445767,0.3735651685046913,0.5419681866468469,0.4832549215933286,0.7769110452248795,0.3319166125161753,0.7306277609660137,0.3206418296853527,0.3341181897558231,0.36406170257160503,0.4341707634920921,0.3580969916618047,0.46803989264661205,0.74264625799841,0.33698640601249336,0.32847789249862913,0.3686966504134185,0.7655469005447222,0.3969792067364071,0.46490871483671,0.3896121458855206,0.4999999915933078,0.39400779920645,0.42864418438286433,0.7446762943974756,0.43966735146330305,0.5830411178556062,0.8359800181107483,0.4016622824168066,0.4624056565345405,0.38677902422338045,0.43681279850091664,0.3454370004322433,0.5881637636188699,0.5309298099673095,0.5381465977038512,0.39821004687479944,0.3839295808582993,0.4166057320714347,0.3775572446326033,0.7476317495117514,0.9350894493993124,0.46835215549776055,0.8950122675999479,0.35250882614449586,0.36542557001830683,0.35280157239537635,0.45448508266445736,0.3453612992372775,0.42090912727115687,0.5223722830686794,0.34873838836108273,0.4029302119220774,0.40662801565046935,0.8011793695830138,0.553422334607705,0.7589963673769359
Michigan,0.8171984515096403,0.48299874625004546,0.4237092912374968,0.4706950794459735,0.44382929684378253,0.4282424250189997,0.5266834773411726,0.8997054003101874,0.8667032578147967,0.6589890250744324,0.7658904595881723,0.523580269859715,0.4783994876985025,0.6453737248140009,0.5898852543882984,0.842672886531633,0.43314455439046806,0.8066372832913447,0.4205959691809957,0.43557980236557564,0.46822245027755316,0.5413160785977583,0.4617904114570135,0.5750490156958827,0.8161179967619184,0.43874511932341603,0.4293310467850471,0.47319675557166974,0.8339426374159339,0.5031071205478613,0.5719716837390314,0.4953885265162329,0.605992194204726,0.5000000015078525,0.5357169176744573,0.8177107362038389,0.5468581457580111,0.6826043956489939,0.8868651897767854,0.507987500520568,0.5695056982079565,0.4924067332337291,0.5439832867080716,0.4480231664366846,0.6871601648465772,0.635149756321694,0.6418447494021191,0.5043917797229228,0.48940016257639163,0.5234262045081939,0.4826487081816366,0.8200251112370178,0.9568154787062038,0.5753554545337464,0.9291358524510588,0.45573293546885174,0.46968832892239765,0.4560510272660107,0.5616672724134486,0.44794036866152265,0.527834683881312,0.627158369071756,0.4516285174894978,0.5093053726973754,0.5131404045699063,0.8610667240278054,0.6558838603769765,0.8288758973900816
Michigan St,0.7948430539212242,0.4474095643621825,0.3892000325393716,0.43524925272744047,0.40884390217557665,0.3936161348497861,0.490931987846763,0.8860328813890185,0.8492854158364467,0.6261372355031357,0.7392624381899221,0.4878223246355958,0.44285890562001107,0.6119825941334559,0.5548729964721313,0.8227571494628311,0.39839808296440354,0.7833327626130748,0.38617036293364687,0.4007760955881494,0.432810568917616,0.5056324048167377,0.4264748586188122,0.539758387907464,0.7936638292120247,0.40386947018220265,0.3946774950328533,0.4377183314885874,0.8131667822074585,0.46737571803801436,0.5366314233376618,0.4596981582406123,0.5713558047381352,0.4642830811409877,0.4999999973015169,0.7954023024879175,0.5112163131715842,0.6508221641205898,0.8716918774834014,0.47223890042493855,0.5341276696335928,0.45673674625470484,0.5083186389306404,0.4129526431840833,0.6556039603833165,0.6013905384524331,0.6083229978960268,0.46865519227144525,0.4537532770611039,0.4876680108617229,0.4470630153693171,0.7979299178359043,0.9505000707797744,0.5400699213003555,0.9191147055965839,0.42051868142557647,0.43425611627584065,0.4208311989288787,0.5261810135971604,0.41287147877465036,0.4920862932685792,0.593133386304658,0.416488720330734,0.47355329310694644,0.47738102071575345,0.8430457376728595,0.6229041086252368,0.8076123709731059
Montana St,0.4991417525124391,0.17236683190851976,0.14082211558977567,0.16544387103595087,0.15102952311356177,0.14308014550553028,0.1987574582361594,0.6666432246538745,0.5917501255851,0.30108813616235086,0.4217328744112532,0.19678309226764787,0.16975428465568143,0.28860912817880807,0.24279385487416355,0.5442186390480357,0.145548964835317,0.4818560918968707,0.13928500617785325,0.1467859796194006,0.16407769731619962,0.20828868089925906,0.16056223010687445,0.2317542046188935,0.4973377381056433,0.14840445946035835,0.1436259611056855,0.1668345437168233,0.5281994191470548,0.18414920108733895,0.22952173789598831,0.17955574539622798,0.25532370538685,0.18228926953852173,0.2045977010432426,0.5000000081231095,0.21199702653528102,0.3240662025936931,0.6360357297323265,0.18710057132592028,0.22774659940597605,0.17780513379373641,0.21006647487968597,0.15321885265115068,0.32870725294277264,0.27958118764368606,0.28546063866998495,0.18492251832671205,0.17605323016853272,0.19668548886896337,0.17216694691089898,0.5039008702298878,0.8316287271767366,0.23197756951382364,0.7450865864950819,0.15730123245481617,0.16488662480054153,0.1574712918876123,0.22218428550871888,0.15317541784702846,0.19949400020363842,0.27271949065362194,0.15511853162484923,0.18790389672851246,0.19025715661058062,0.5801195991908444,0.29819471473204984,0.5191824731575212
Murray St,0.7874289116221358,0.4363434498557956,0.3785872723774884,0.42425299115052173,0.39804456242902264,0.3829584558557783,0.47972392589853147,0.8814226036782163,0.8434512522543678,0.6155749838563678,0.730520666858357,0.4766187880257194,0.4318173908705626,0.6012751020123925,0.5437644286607992,0.8161184159026672,0.3876937083444408,0.775620077099564,0.3755894160589949,0.3900492528084409,0.4218298993215598,0.49441468237393466,0.41553716710632,0.5285930803426988,0.7862185330399609,0.39311414923519217,0.38400927726577117,0.42670682227774426,0.8062534249353148,0.45622348253055245,0.5254569502315799,0.44857483172254103,0.5603326423565655,0.45314185785309297,0.488783686265464,0.7880029803195291,0.5000000021352479,0.640556956073225,0.8665888187555474,0.4610710756940474,0.5229464930324889,0.44562597609171717,0.49710124602674566,0.4021185982626892,0.6454027363353267,0.5905862964390888,0.5975809240749763,0.4574986505609319,0.4426559475074649,0.476464721369225,0.43599870936456514,0.7905979418731598,0.9483456300032702,0.528905575168269,0.9157153749343065,0.4096246442761308,0.42326614061137185,0.4099347929850813,0.5149823010337397,0.40203810493639125,0.48087677194064626,0.58226079807294,0.4056260054304061,0.462381617708183,0.46619901112560475,0.8370163888446209,0.6123070725818957,0.8005438975607126
New Mexico St,0.6751813637377834,0.3028426610912216,0.25477011158074186,0.2925315188841026,0.2706352994672661,0.25830594581458394,0.3409797725801225,0.8066189910408973,0.7514484584435679,0.4732819087982363,0.6033596609544055,0.3381889384913989,0.2989668785424704,0.4583464124891084,0.40076576524304186,0.7135084430444499,0.26215472027520126,0.6598306966588122,0.2523545466121405,0.26407647586593375,0.2904811787268642,0.3543152170482756,0.28518138650022895,0.3862068133469113,0.6735967818069409,0.266584139912014,0.2591583839128526,0.2946133375324233,0.7001610437140163,0.320094437926394,0.3832287010574215,0.3134126212230796,0.4169588828000754,0.3173956135275208,0.34917784168116167,0.6759338124803377,0.3594430542566334,0.5000000090809728,0.784713061332561,0.32435838256039073,0.38085240358407774,0.3108514118173081,0.35677771627209465,0.2739988646371451,0.5052771965932048,0.4473477632937854,0.4545293324366173,0.3212138759166691,0.30828012895302964,0.33805071697209604,0.3025467809112807,0.6793423486046392,0.9115220125838948,0.3865041476077915,0.8590865562756702,0.2802343280489142,0.2916958321962799,0.2804930541346602,0.3733585937425555,0.27393226710978796,0.3420183810270842,0.4388769517538097,0.2769063366605246,0.3255150442557136,0.32889374198449983,0.7423869074580642,0.4698461454440424,0.6925174124293094
Norfolk St,0.3631699863159987,0.1064864418005388,0.08574927279469172,0.10188377555180349,0.09239404024486443,0.08721386965777905,0.12430526634345135,0.5336597455329388,0.45338731274748023,0.19776527722641157,0.2944512180690959,0.12295698102629811,0.1047460606617497,0.1884141788808387,0.15503798122811477,0.4059192722483626,0.08881864091994346,0.3473277389253904,0.08475399839185942,0.08962407995027473,0.10097895132247828,0.13084926134768862,0.09865585889521995,0.14721276716301698,0.3615027051970636,0.09067927110504914,0.08756834740511836,0.10280599521532413,0.39048327187133436,0.1143878782539498,0.14564029409679927,0.111297175927383,0.16402001440315436,0.1131348379942966,0.12830815159156717,0.3639643404668576,0.1334112135341697,0.21528699054425043,0.5000000676878146,0.11638067152383653,0.1443923221925904,0.11012273821069067,0.13207635585162464,0.09382732679288219,0.21887463266112764,0.1817198168150766,0.1860728352654996,0.11490950114415505,0.10894933800943558,0.1228903926221002,0.1063531375529958,0.3675841332923529,0.7386600663256788,0.14737028122620888,0.6258321561455702,0.09650762229942383,0.10151457096353932,0.09661949296556285,0.1404954229735185,0.0937988634338723,0.1248088851046995,0.17667090956832412,0.09507331795652883,0.11692403180008294,0.11851808999612341,0.4415350660840538,0.19558691254944788,0.3819142265481067
North Carolina,0.8123767295647619,0.4750248109515124,0.41592671733215114,0.46274246182009976,0.4359567307979334,0.4204373331871442,0.5187119283819174,0.8967850783112412,0.8629683557068242,0.6517724822304336,0.7601126676303431,0.5156045245733243,0.47043239180867646,0.6380273175364602,0.5821336269917399,0.8383902167038587,0.4253165789852169,0.8016046212313799,0.4128296153222097,0.4277410260686723,0.4602752809277543,0.5333726305287871,0.4538592383661158,0.5672227018255596,0.8112743574777015,0.43089286689121475,0.42152074144769913,0.46523902204025475,0.8294704102912956,0.495119134436452,0.5641316526260448,0.4874028809574292,0.5983377084872209,0.49201249993188795,0.5277610958328691,0.8128994329739754,0.5389289253793728,0.6756416244749311,0.8836193558851099,0.4999999989447189,0.5616551146075396,0.48442301071240546,0.53604643997938,0.44013508014847935,0.680250519640791,0.6277137271622976,0.6344666426688181,0.4964037735342322,0.4814189537484713,0.515450266953467,0.47467524598827304,0.8152610926437206,0.955475763143948,0.5675305399756239,0.9270029426136248,0.44781923487087705,0.4617378826036434,0.44813635106806105,0.5537857432603797,0.4400525779656825,0.5198648484795171,0.6196569992666172,0.4437279825820311,0.5013182630502543,0.5051550672771975,0.8571999106651162,0.6486366421590866,0.8242959638667299
Notre Dame,0.771649050340798,0.4139000230909836,0.35723178921109905,0.4019879314458486,0.3762560778841639,0.36149984148343783,0.4568577264377614,0.8714813950328335,0.8309372285303644,0.5936216475692706,0.7120610843680164,0.4537715076926434,0.40943765889933126,0.5790635580082418,0.5209019009889282,0.8019325696842919,0.36612719824642614,0.7592316432070012,0.3543066200827662,0.3684305533106984,0.39960374441577184,0.47148281204355996,0.3934169625572738,0.5056614487205805,0.7703750229275893,0.37142902052644483,0.36252637565201024,0.4044034377864088,0.7915009584057229,0.43354401752295585,0.5025163401149237,0.42597773506315856,0.5375943383539002,0.4304943064737151,0.4658723309313511,0.7722534086064531,0.47705351235745425,0.6191476080618442,0.8556077128708807,0.4383448875696346,0.5000000032660712,0.42306345904771797,0.47416163093688185,0.38024797722797377,0.6241126451883392,0.568206916490072,0.575308943273149,0.4348064824676437,0.42012984462123976,0.4536184254499665,0.4135600044166539,0.7749861044376238,0.9436564152295115,0.5059749376570601,0.9083502375517071,0.3876104470528334,0.40101679852157307,0.38791487967535526,0.4920248441062269,0.38016907807228834,0.4580039953952491,0.5597655613722666,0.38368704264090847,0.43964352912940846,0.4434280333998225,0.8240952584190766,0.5902913249614595,0.7854723656469703
Ohio St,0.8216924355223539,0.4905871446531455,0.4311429961449853,0.4782689961373694,0.4513395374657656,0.435695532738138,0.5342489789851149,0.9024132551480477,0.8701735639206581,0.6657817275395511,0.7712927850568165,0.5311512182310318,0.48598355089319756,0.6522945362267469,0.5972131130384848,0.8466581222820098,0.4406172305795555,0.8113309597712483,0.42801562047672576,0.44306165370182166,0.4757923445270464,0.5488480384614742,0.4693480976716511,0.5824543228430461,0.8206327125471482,0.4462383549707852,0.43678862696616805,0.4807743630697491,0.8381065319925779,0.5106993698300626,0.5793913932793544,0.502982203227342,0.6132209604411605,0.5075932605179581,0.5432632433674884,0.8221948664199957,0.5543740183524148,0.6891485893166727,0.8898772852809228,0.5155769804832603,0.5769365365670922,0.49999999224239333,0.5515077362271034,0.4555462465626776,0.6936525820450302,0.6421594637524356,0.6487969530933586,0.5119834402421045,0.49699245330946135,0.530997408089287,0.4902368218858086,0.8244645314463793,0.9580533062653607,0.5827592962239991,0.9311099558737567,0.4632768192393141,0.4772606527827877,0.4635956914853084,0.5691310474312972,0.4554632056893547,0.5353980165640809,0.634233194554135,0.4591617774415042,0.5168938569561486,0.5207253917867234,0.8646608594809128,0.6627067572182312,0.8331414202509685
Providence,0.7893632968173095,0.4391973323416645,0.3813189558414215,0.42708771399159035,0.40082608219271004,0.385702102934341,0.48261860046199595,0.882629144466544,0.8449762033303495,0.6183151909877771,0.7327971848695468,0.47951199456557575,0.43466449887236464,0.6040516762123201,0.5466395223779692,0.8178521195162836,0.39044981345309016,0.7776315756115472,0.37831263738393833,0.39281136072025025,0.42466037352273656,0.49731326934058706,0.4183559699696592,0.5314814040250326,0.7881609694568704,0.3958838742826843,0.3867557340334474,0.42954570853576585,0.8080582642590004,0.4591014837912441,0.5283473437845543,0.45144464023903647,0.5631872001066811,0.45601672172570207,0.4916813653613799,0.7899335351528266,0.5028987630998871,0.6432222984817997,0.8679236783910736,0.4639535659261768,0.525838379293488,0.4484922630151096,0.5000000069916917,0.4049094372252816,0.6480518890540891,0.5933869682074776,0.600366125275935,0.4603778855491028,0.44551848334107375,0.47935784924399527,0.4388520926034383,0.7925110879318472,0.9489106895835028,0.531793680118264,0.9166059958446698,0.41243164181420366,0.426099149590277,0.41274242999463545,0.5178779562320708,0.4048287635136646,0.4837719345806581,0.5850784097563193,0.40842455808077793,0.4652652278240278,0.4690856560185581,0.838592027037835,0.6150560069892927,0.8023888877801717
