team_1,Wisconsin,Winthrop,Wichita State,West Virginia,Virginia,Virginia Tech,Virginia Commonwealth,Villanova,Utah State,UCLA,Texas,Texas Tech,Texas Southern,Tennessee,Syracuse,St. Bonaventure,Southern California,San Diego State,Rutgers,Purdue,Oregon,Oregon State,Oral Roberts,Oklahoma,Oklahoma State,Ohio,Ohio State,North Texas,North Carolina,North Carolina-Greensboro,Norfolk State,Mount St. Mary's,Morehead State,Missouri,Michigan,Michigan State,Maryland,Loyola (IL),Louisiana State,Liberty,Kansas,Iowa,Iona,Illinois,Houston,Hartford,Grand Canyon,Gonzaga,Georgia Tech,Georgetown,Florida,Florida State,Eastern Washington,Drexel,Drake,Creighton,Connecticut,Colorado,Colgate,Cleveland State,Clemson,UC-Santa Barbara,Brigham Young,Baylor,Arkansas,Appalachian State,Alabama,Abilene Christian
Mount St. Mary's,0.549836201,0.382203955,0.610574246,0.483142428,0.348968638,0.461820303,0.62962184,0.418566222,0.382665427,0.455738789,0.500630916,0.312062033,0.61523502,0.354043185,0.482791712,0.363248501,0.37554254,0.419358736,0.531807954,0.409492745,0.447770099,0.619103223,0.583484365,0.47019585,0.547912499,0.406498155,0.43335065,0.54210202,0.402185769,0.517023762,0.657500368,0.640856507,0.505807939,0.619499051,0.240028703,0.696873201,0.531570792,0.239123008,0.410825971,0.293726446,0.409235946,0.218428835,0.682177755,0.283073583,0.207997694,0.677837297,0.368487799,0.1056262,0.453982754,0.645756246,0.641939283,0.529750038,0.489629831,0.517464389,0.207715846,0.465331392,0.404453024,0.360503539,0.138719333,0.559115343,0.75935378,0.271252788,0.389616977,0.213587319,0.394824559,0.46151672,0.660449597,0.389557881
Morehead State,0.621909619,0.45448847,0.678607388,0.557296396,0.41923291,0.536096083,0.695984235,0.492248279,0.454972944,0.529999703,0.574485606,0.379223806,0.682876825,0.424662728,0.556949855,0.434469204,0.447479736,0.493061997,0.604692583,0.482904133,0.52197785,0.686411612,0.653564881,0.544455921,0.620081098,0.479808903,0.507364251,0.61454564,0.47534168,0.59043743,0.721080454,0.706145418,0.579540016,0.686772882,0.298412357,0.755858253,0.604464882,0.297372565,0.484280355,0.359001361,0.482638925,0.273449041,0.742967662,0.347144719,0.261268732,0.739139941,0.440025871,0.137221125,0.528235242,0.710556728,0.707121313,0.602715705,0.563693572,0.59086408,0.260938482,0.539605676,0.477691802,0.431550802,0.178240338,0.630700957,0.809504305,0.333894469,0.462254469,0.267805866,0.467689018,0.535792284,0.723712258,0.462192698
Missouri,0.415677744,0.264880316,0.477309455,0.352513941,0.237918197,0.333239849,0.497510923,0.295418044,0.265260954,0.327820168,0.368646538,0.208986081,0.482212608,0.24197811,0.352193434,0.249394632,0.25940513,0.29609613,0.398157682,0.287693222,0.320769933,0.48630152,0.449310342,0.340759978,0.413791966,0.285159214,0.308158056,0.408119814,0.281523474,0.38404129,0.527876937,0.50963189,0.373479486,0.486720938,0.155372087,0.572461474,0.397929465,0.154720792,0.288823853,0.194990225,0.287475621,0.139987092,0.555581042,0.186970344,0.132666104,0.550650503,0.25364591,0.064358186,0.326261556,0.514966933,0.510808295,0.396179314,0.358463817,0.384458799,0.13246926,0.336384393,0.283433016,0.247176053,0.085761683,0.424829467,0.647618788,0.178165379,0.271016033,0.136580416,0.275353519,0.332968496,0.531146412,0.27096694
Michigan,0.862327986,0.760340765,0.889385473,0.827397903,0.733250404,0.814834649,0.897094258,0.786858249,0.760696631,0.811110662,0.837163984,0.699360815,0.891303391,0.737582053,0.827197234,0.745254423,0.755144557,0.787403739,0.853479543,0.7805184,0.80613171,0.892879403,0.877809286,0.819859303,0.861403058,0.778387086,0.796823668,0.858581794,0.775283069,0.845909726,0.907788568,0.901485144,0.839967388,0.893039876,0.618274434,0.921810545,0.853360394,0.617100428,0.781460997,0.680788739,0.780336399,0.58901785,0.916716717,0.669403034,0.573883917,0.915181073,0.749517946,0.377196518,0.810023256,0.903365333,0.901902435,0.852443217,0.831075113,0.846139596,0.573465264,0.816955501,0.77692018,0.742991097,0.452341355,0.866727087,0.941799175,0.656216105,0.765994456,0.582079714,0.769887443,0.814650278,0.908881267,0.76594991
Michigan State,0.488427518,0.325960809,0.550680253,0.422196511,0.295278676,0.401474826,0.570597108,0.36009103,0.32639025,0.395603837,0.439354194,0.261767178,0.555536045,0.299932175,0.421853926,0.308402287,0.319772269,0.360841538,0.470309164,0.351518796,0.387937153,0.55957478,0.522681063,0.409588876,0.48648648,0.348697815,0.374139081,0.480634867,0.34464254,0.455571059,0.600096604,0.582434779,0.444461544,0.559988503,0.198001957,0.642480182,0.470071893,0.197213689,0.352776033,0.245332864,0.351276726,0.179291791,0.62656087,0.235849038,0.170322353,0.621881865,0.313239667,0.084515038,0.39391181,0.587618675,0.58357924,0.468251219,0.428544085,0.456008762,0.170080594,0.404872273,0.346773574,0.305872691,0.11182091,0.497816363,0.711531294,0.22538033,0.332870729,0.175123382,0.337739524,0.401181342,0.603241854,0.332815547
Maryland,0.563984938,0.395832067,0.624119017,0.497471521,0.362106284,0.476099528,0.642891589,0.432583037,0.396299438,0.469994191,0.514961911,0.324502805,0.628716259,0.367264101,0.497120407,0.376612751,0.389082718,0.433382308,0.546055511,0.423426987,0.461987821,0.632529881,0.59735,0.484500905,0.562073542,0.420403044,0.447481526,0.556297679,0.416046552,0.531324728,0.670294336,0.653944975,0.520132772,0.632920029,0.250644049,0.708847686,0.545819403,0.249711461,0.424772946,0.305761133,0.423167712,0.228375983,0.694478248,0.294854015,0.217602068,0.690229495,0.381929189,0.111167028,0.468230482,0.65876123,0.655009533,0.544006523,0.503963724,0.531764124,0.217310776,0.47962243,0.418337266,0.373826089,0.145713299,0.573198819,0.769675842,0.282735289,0.403336845,0.223377001,0.408605048,0.475794858,0.673188156,0.403277043
Loyola (IL),0.876688889,0.782658866,0.901247165,0.844746446,0.757285964,0.833191368,0.908214613,0.80733267,0.782991051,0.829759432,0.853704483,0.72530604,0.902981851,0.761354338,0.844562157,0.768549772,0.777805143,0.807838557,0.868622827,0.801448153,0.825166089,0.904406696,0.890759872,0.837817039,0.875846551,0.799467865,0.816563975,0.873276044,0.796581952,0.861708603,0.917859076,0.912177457,0.856272013,0.904551746,0.647692257,0.930466993,0.868514095,0.646557004,0.802323629,0.707666778,0.801279089,0.619302045,0.925891771,0.696812815,0.604534563,0.924511373,0.772542409,0.407385402,0.828756719,0.913873075,0.912553849,0.867677002,0.848121898,0.861918752,0.604125251,0.835144503,0.798104304,0.766428549,0.483871857,0.880692597,0.948366613,0.684203427,0.787932907,0.612538856,0.791560234,0.833021529,0.918843108,0.78789138
Louisiana State,0.636641205,0.470186054,0.692223124,0.572816246,0.434683103,0.551761374,0.709179293,0.508035459,0.470672824,0.545696403,0.589846351,0.394200335,0.696392609,0.440161367,0.572472534,0.450045783,0.463140768,0.50884912,0.619684768,0.498685963,0.537708776,0.699842963,0.667722062,0.560070572,0.634842097,0.495586525,0.523136742,0.629393167,0.49111109,0.605617644,0.733603192,0.719077465,0.594846981,0.700195518,0.31180042,0.7673234,0.619460268,0.31073464,0.500063666,0.373659972,0.498420441,0.286173969,0.754841821,0.361592303,0.273640328,0.751131698,0.455641161,0.144870735,0.543940163,0.723370692,0.720027441,0.617735467,0.57915851,0.606039033,0.273300225,0.555250773,0.493465847,0.447105471,0.18767921,0.645285376,0.819053273,0.34808462,0.477985256,0.280369526,0.483438482,0.55145925,0.736160069,0.477923251
Liberty,0.833784096,0.717576941,0.865576988,0.793347413,0.687638535,0.778967808,0.874711262,0.747253231,0.717972753,0.774721908,0.80458509,0.650714498,0.867846376,0.692400144,0.793117055,0.70085775,0.71180498,0.747867602,0.823476629,0.740124411,0.769056883,0.86971278,0.851924001,0.78470859,0.832704604,0.737732649,0.758502056,0.829414844,0.734253611,0.814693295,0.887439826,0.87992938,0.80782062,0.869902902,0.564674607,0.904229656,0.823338132,0.563452147,0.741182961,0.630724054,0.739920076,0.534403571,0.898117071,0.618553171,0.518901166,0.896277275,0.705570759,0.326614073,0.773483521,0.882167194,0.880425865,0.822272285,0.797572573,0.814959546,0.51847382,0.781389257,0.73608788,0.698359627,0.398123575,0.838924906,0.928363452,0.604536197,0.723873088,0.527283389,0.728218188,0.778757421,0.888744104,0.723823414
Kansas,0.79147159,0.657822559,0.829704784,0.743902917,0.624861334,0.727265563,0.840828388,0.691074571,0.658262233,0.722380454,0.757005821,0.584995093,0.832462563,0.630065084,0.743635253,0.639343872,0.651422611,0.691769173,0.779234961,0.683033335,0.715881912,0.834733528,0.813194666,0.733890448,0.790186449,0.68034307,0.703832728,0.78627519,0.676436639,0.768868149,0.856434262,0.847211189,0.760794923,0.834965007,0.495322045,0.877209055,0.779071066,0.494079322,0.684225217,0.563764908,0.682803348,0.464799291,0.869620536,0.550958322,0.449367267,0.86734216,0.644534494,0.268468328,0.720957972,0.849954807,0.847819565,0.777810219,0.748818936,0.769181588,0.448943748,0.730057137,0.67849524,0.636598408,0.333553202,0.797603391,0.90745506,0.536319433,0.664828611,0.457694847,0.669678849,0.72702321,0.858040342,0.664773234
Iowa,0.891068571,0.805571878,0.913047075,0.862265824,0.78212927,0.851785885,0.919256575,0.828215404,0.805877729,0.84866703,0.870368126,0.752352242,0.914594127,0.785898953,0.862098936,0.792555977,0.801099815,0.828678094,0.883818465,0.822828726,0.844488229,0.91586432,0.903678974,0.85598505,0.890312172,0.821014057,0.836648598,0.888002867,0.818367774,0.87759127,0.927832983,0.922783213,0.872686818,0.9159936,0.678998199,0.939011716,0.883720626,0.677913659,0.823630675,0.735817143,0.822673839,0.651774402,0.93495943,0.725603098,0.637529298,0.933735845,0.796244285,0.441636395,0.847755249,0.924291059,0.923117983,0.882967299,0.865321105,0.877780706,0.637133637,0.853559567,0.819763975,0.790594823,0.518922501,0.894661493,0.95481851,0.713699115,0.810424584,0.645257649,0.813758134,0.851631608,0.928706812,0.810386402
Iona,0.51258932,0.34754569,0.574463466,0.445937959,0.315783672,0.424907932,0.594103145,0.38265294,0.347988887,0.418934121,0.463286865,0.280872538,0.57925861,0.320613305,0.445590966,0.329392655,0.341154764,0.383422296,0.494440952,0.373857397,0.411122854,0.583243495,0.546726425,0.433152837,0.510648109,0.370959696,0.397035065,0.50479156,0.366791325,0.479631379,0.623054591,0.605740555,0.46843997,0.583651527,0.213801191,0.664365861,0.494202865,0.212966727,0.37514831,0.263667153,0.373608807,0.19395914,0.648888494,0.253712854,0.184420822,0.644330439,0.334400082,0.092300959,0.41721119,0.610828445,0.606864256,0.492375568,0.452363026,0.480071814,0.184163493,0.428361757,0.368982204,0.326772239,0.121787732,0.521968727,0.730960048,0.242703061,0.354672412,0.189528475,0.359688162,0.424609471,0.62613177,0.354615536
Illinois,0.74142637,0.59222775,0.786358453,0.686956887,0.55720115,0.668269759,0.799629656,0.628251846,0.592699523,0.662817862,0.701805456,0.515717267,0.789640216,0.562686599,0.686654774,0.572508744,0.585374233,0.629011872,0.727265007,0.619475769,0.655589811,0.792346845,0.766826922,0.675688646,0.739934148,0.616548899,0.642261437,0.735399796,0.612307119,0.715349239,0.818402446,0.807285883,0.70612116,0.792622943,0.425768785,0.843676129,0.727076043,0.424553766,0.620773953,0.494008464,0.619225374,0.396167563,0.834406469,0.48103913,0.381390403,0.831631869,0.578026403,0.217068728,0.661233312,0.81058615,0.808017209,0.725622965,0.692514201,0.71570842,0.380986622,0.67139234,0.614541231,0.569597009,0.274366302,0.748562257,0.881062074,0.466328722,0.599759696,0.389348999,0.604992086,0.667998913,0.82034474,0.599700042
Houston,0.939405662,0.887037669,0.952155114,0.922268885,0.871855066,0.915909225,0.955707303,0.901355305,0.887233307,0.914003481,0.927139724,0.852020945,0.953042147,0.87432174,0.922168138,0.87865395,0.884169983,0.901644393,0.93513853,0.897979577,0.911440569,0.953769428,0.94675471,0.918465563,0.938961914,0.896838133,0.906602843,0.937605072,0.895169758,0.931448679,0.960578024,0.957715113,0.928526346,0.9538434,0.800355047,0.966865659,0.935080734,0.799559488,0.89848333,0.840731821,0.897882235,0.78009003,0.964594309,0.833657081,0.769235549,0.963906713,0.881041221,0.599845088,0.913445203,0.958571452,0.957905345,0.934635537,0.924110297,0.931561267,0.768931547,0.916990323,0.896050574,0.877380826,0.671520325,0.941508919,0.975640611,0.825312193,0.890134386,0.775146173,0.892252646,0.915815097,0.961071997,0.890110081
Hartford,0.502774515,0.338695096,0.564836858,0.436257091,0.307360893,0.415341369,0.584599558,0.373419993,0.339132873,0.409406307,0.453537665,0.273009383,0.569659217,0.31212047,0.435911705,0.320777065,0.33238401,0.374182037,0.48462813,0.364711298,0.401649893,0.573668104,0.536978092,0.423537354,0.50083228,0.361843521,0.387673013,0.494974438,0.357719333,0.469839323,0.613788204,0.596324305,0.458675003,0.574078665,0.20727452,0.655553592,0.484390241,0.20645884,0.36598909,0.256114125,0.36446525,0.187893424,0.639890123,0.246349576,0.17858731,0.635280912,0.325717133,0.089063135,0.407695067,0.601453759,0.597457008,0.48256461,0.442654111,0.470278893,0.17833634,0.418774057,0.359886822,0.318192667,0.117649609,0.512163042,0.723167685,0.235558455,0.3457365,0.183569764,0.350694554,0.415044777,0.616894516,0.34568029
Grand Canyon,0.762648251,0.619409074,0.8048632,0.71090613,0.585081501,0.693009765,0.817252047,0.654433038,0.619869585,0.687774496,0.725073346,0.544072357,0.80793014,0.590475411,0.710617394,0.600116971,0.612713648,0.655168916,0.749256085,0.645926698,0.680823811,0.810457927,0.786564233,0.700123643,0.761239062,0.64308606,0.667977407,0.756954156,0.638965939,0.737954918,0.834715062,0.824382801,0.729182248,0.810715697,0.453812712,0.858112057,0.749077101,0.452580739,0.647186038,0.522457642,0.645683753,0.423700381,0.849545759,0.509493476,0.40859116,0.846978306,0.605523819,0.23704075,0.686251711,0.82745286,0.825063306,0.747700512,0.71621392,0.73829601,0.408177583,0.696005403,0.641136463,0.597260999,0.297606233,0.769380645,0.892485514,0.494742462,0.626755376,0.416734987,0.631851478,0.692749831,0.836517736,0.626697241
Gonzaga,0.901475077,0.822519281,0.921538798,0.875038052,0.800614303,0.865378203,0.927190243,0.843572338,0.822804337,0.862499197,0.88249141,0.772629234,0.922947517,0.804144241,0.874884394,0.81037085,0.818349128,0.844001457,0.894835849,0.838573352,0.858638727,0.924103784,0.912998399,0.869251384,0.900782892,0.836887979,0.851386912,0.898668942,0.83442906,0.889125092,0.934983554,0.930396599,0.884622001,0.924221451,0.702909594,0.945120171,0.894746183,0.701870371,0.839317951,0.75701074,0.838429527,0.676748271,0.941448446,0.74733473,0.662996554,0.940339147,0.813816822,0.46941239,0.86165717,0.931766767,0.93070084,0.894055722,0.877850149,0.88929893,0.662613981,0.86701462,0.835726581,0.808537429,0.54679917,0.904761443,0.959412222,0.736030544,0.827039817,0.670462583,0.830142435,0.865235835,0.935776793,0.827004267
Georgia Tech,0.627348218,0.460245201,0.683645287,0.563011353,0.4248909,0.541859733,0.700869816,0.498046625,0.460730629,0.535773507,0.580145837,0.384699503,0.687878581,0.430339699,0.562665775,0.440176971,0.453221448,0.49886051,0.610223622,0.488698349,0.527762395,0.691382812,0.658797955,0.550202852,0.625530161,0.485600857,0.5131607,0.620025447,0.481129585,0.596034677,0.72572167,0.710935527,0.585181561,0.691740927,0.303291287,0.760113288,0.609997052,0.302241819,0.490075434,0.364356445,0.488432964,0.278081601,0.747372272,0.35242018,0.265770425,0.743587507,0.445749101,0.139990493,0.534011664,0.71530392,0.711902005,0.608256484,0.569389755,0.596459482,0.265436529,0.545362701,0.483481952,0.437249873,0.181663241,0.636087095,0.813055611,0.339073151,0.468025172,0.272378664,0.473467831,0.541556481,0.72832618,0.467963301
Georgetown,0.62072987,0.453245591,0.677512815,0.556058953,0.418012566,0.534848842,0.694922237,0.490995081,0.453729842,0.528750479,0.573259419,0.378044113,0.681789974,0.423438102,0.555712216,0.433237592,0.446240345,0.491808733,0.603493364,0.481652158,0.520726586,0.685331294,0.652428704,0.543212005,0.61889914,0.478557526,0.506110928,0.613357199,0.474091335,0.589224342,0.720070863,0.705103876,0.578317703,0.685693238,0.297363633,0.754931763,0.603265425,0.296325952,0.483028145,0.357848313,0.481386997,0.272453978,0.74200895,0.346009197,0.260302113,0.738171983,0.43879073,0.136628565,0.526985514,0.70952439,0.706081791,0.60151444,0.562459971,0.589651378,0.259972654,0.538359745,0.476440889,0.430321169,0.177507088,0.629532298,0.808729879,0.332780196,0.4610083,0.266823797,0.466440907,0.534544935,0.72270853,0.460946553
Florida,0.462481868,0.303524973,0.524820239,0.397038546,0.274095912,0.376746521,0.544936128,0.33647872,0.303938184,0.37101299,0.413906221,0.242162366,0.529716832,0.278547527,0.39670236,0.286661019,0.297574339,0.337205949,0.444489722,0.328180314,0.363536223,0.533793292,0.496682451,0.38468201,0.460551114,0.325452631,0.350109593,0.454735208,0.321534233,0.429904042,0.574885097,0.556931907,0.418938799,0.534211074,0.181995452,0.618240858,0.444254552,0.181256506,0.329396479,0.226581114,0.327946189,0.164487602,0.601910993,0.217613148,0.156117893,0.597121728,0.291301018,0.076804244,0.369361864,0.562194422,0.558093233,0.442450384,0.403271869,0.430336577,0.155892507,0.380067589,0.323592932,0.284236461,0.10189613,0.471831969,0.689712562,0.207733836,0.31017815,0.16059603,0.314871685,0.376459744,0.578089224,0.310124981
Florida State,0.602844496,0.434655498,0.660842099,0.537396687,0.399810851,0.516070917,0.678724725,0.472193845,0.435135694,0.509951933,0.554741231,0.360504717,0.665231111,0.40516461,0.537047509,0.414845484,0.427712809,0.473005294,0.585338149,0.462883339,0.501909479,0.66886721,0.635159558,0.524471525,0.600982929,0.459802327,0.487284993,0.595350796,0.455358319,0.570880348,0.704641068,0.689205173,0.559850483,0.669238952,0.281871004,0.740731642,0.585106949,0.280865775,0.46425373,0.340732585,0.462619289,0.257783007,0.727330488,0.329169461,0.246064182,0.723356608,0.420337716,0.127984852,0.50818205,0.693760502,0.690212646,0.583331175,0.54384605,0.57131258,0.245746757,0.519596249,0.457695831,0.411962877,0.166776788,0.611802425,0.796807994,0.316272934,0.442357413,0.252350841,0.447752815,0.51576585,0.707365038,0.442296114
Eastern Washington,0.688955156,0.528724882,0.739805303,0.628963861,0.492914081,0.608786345,0.755067602,0.566250214,0.529211721,0.602937706,0.645142255,0.451337899,0.743568977,0.498479112,0.628636037,0.50848366,0.521666107,0.567049645,0.67318679,0.557042436,0.595209951,0.74667822,0.717546505,0.616772656,0.687287842,0.553981103,0.581038191,0.682229782,0.549552859,0.660012869,0.776850319,0.763923861,0.649868899,0.746995651,0.364174278,0.80653996,0.672977206,0.36302391,0.558401781,0.429933232,0.556780352,0.336347068,0.795601709,0.417258892,0.322609102,0.792338733,0.514126371,0.176391815,0.60124105,0.767753078,0.764771793,0.671366286,0.635003689,0.660408727,0.322235137,0.612143874,0.551883941,0.505512495,0.226052366,0.696947216,0.851241297,0.402984364,0.536511809,0.329995421,0.541939549,0.608495385,0.77911709,0.536450014
Drexel,0.567417764,0.399178423,0.62739119,0.500964655,0.365339933,0.479585811,0.646093009,0.436015865,0.399647132,0.473476171,0.518451154,0.327573094,0.63197201,0.370517056,0.500613532,0.379898795,0.392409076,0.436816596,0.549516746,0.426841814,0.465462578,0.635771564,0.600706118,0.487991405,0.565509824,0.423811409,0.450938624,0.559743783,0.419445159,0.534802595,0.673374904,0.657100155,0.523619228,0.63616025,0.253277543,0.711722956,0.549280953,0.252338456,0.428190567,0.308735144,0.426581995,0.230847585,0.697434852,0.29776744,0.219990312,0.693209053,0.385232954,0.112555167,0.471711025,0.661895202,0.658160081,0.547470435,0.507456411,0.535241582,0.219696721,0.483110721,0.42174107,0.377102526,0.147461249,0.576613561,0.7721435,0.285577464,0.406703937,0.225810333,0.411985753,0.47928095,0.676254745,0.406643976
Drake,0.829201243,0.710900997,0.861725346,0.787933221,0.680569932,0.773284539,0.871082365,0.741025609,0.711302401,0.768961846,0.79939087,0.643243828,0.864049547,0.685389995,0.787698442,0.693955152,0.705048679,0.741649885,0.818671387,0.733783715,0.763196248,0.865961291,0.847749968,0.779131076,0.828098124,0.731354778,0.752459786,0.824736846,0.727822349,0.809704209,0.884130766,0.87643027,0.802691312,0.866156044,0.556617589,0.901359322,0.818529951,0.555390318,0.73485884,0.623073485,0.733576188,0.526256333,0.895084793,0.610806042,0.510731018,0.893196752,0.698730165,0.319461118,0.767701289,0.878724311,0.876939201,0.817441528,0.792240089,0.809975957,0.510303263,0.775750324,0.729684667,0.691424766,0.390312282,0.834455651,0.926157364,0.596690006,0.717287337,0.519123671,0.721696227,0.773070318,0.885468439,0.717236941
Creighton,0.701589941,0.543556225,0.751120696,0.642771984,0.507823326,0.622895156,0.765929266,0.580836842,0.544040955,0.617124789,0.658675033,0.466145614,0.754774948,0.513386267,0.642449424,0.523377775,0.536524864,0.581629252,0.686170327,0.571704503,0.609494317,0.757792577,0.729475927,0.630768133,0.699960858,0.568666038,0.595482777,0.695016821,0.564268915,0.673265755,0.787018486,0.774510074,0.663315493,0.758100593,0.378092961,0.815676264,0.685965185,0.37692469,0.573053339,0.444607764,0.571444421,0.349787292,0.805129772,0.43182852,0.335778115,0.801981042,0.529007879,0.18522424,0.61545009,0.778217432,0.775331165,0.684388239,0.648712579,0.673653813,0.335396442,0.626205946,0.566583903,0.520411727,0.236656916,0.709394295,0.858636553,0.417412582,0.551306057,0.343313135,0.556703697,0.622608185,0.789209994,0.551244585
Connecticut,0.735301723,0.584549362,0.780983695,0.680098731,0.549365072,0.661204114,0.794501521,0.62081748,0.585023794,0.655695923,0.695128233,0.507795555,0.784325376,0.554870046,0.679793085,0.564731946,0.577658825,0.62158355,0.720931185,0.611974293,0.648396188,0.78708195,0.761110069,0.668702681,0.733786848,0.609026141,0.634944444,0.729184543,0.604754491,0.708849475,0.813642796,0.802305252,0.699499197,0.78736317,0.418036074,0.839448949,0.720739518,0.416827104,0.613282093,0.48608551,0.611722056,0.388608637,0.82997914,0.473129685,0.373938822,0.827145726,0.570274639,0.211728807,0.654095371,0.805670281,0.803050868,0.719265729,0.685722096,0.709213524,0.373538166,0.664359799,0.607004191,0.561807784,0.268099519,0.742547942,0.877699303,0.458447481,0.592125457,0.381837903,0.597390654,0.660930426,0.815624529,0.592065439
Colorado,0.736222259,0.585698769,0.781792508,0.681127991,0.550536975,0.662263976,0.7952735,0.621931444,0.586172818,0.656764072,0.696130743,0.508978939,0.785125244,0.556039203,0.680822867,0.565895465,0.57881356,0.622696631,0.721882794,0.613098046,0.649474877,0.78787436,0.761969906,0.669750802,0.73471075,0.610152992,0.636041236,0.730118543,0.605885687,0.7098257,0.81435967,0.803055182,0.700493526,0.788154815,0.419188427,0.840086063,0.721691527,0.417978519,0.614404445,0.487268387,0.612846078,0.389734196,0.830646252,0.474310132,0.375047956,0.827821649,0.571434585,0.212520135,0.655165874,0.806410527,0.803798661,0.720220813,0.686741596,0.710189027,0.374646823,0.665414785,0.60813312,0.562973071,0.269029625,0.74345207,0.878206651,0.459623253,0.593268489,0.382956135,0.598528934,0.661990707,0.816335501,0.593208524
Colgate,0.924934684,0.861898858,0.940536192,0.90412304,0.843931964,0.896445453,0.944901097,0.878968012,0.862131267,0.894149581,0.910020009,0.820664927,0.941625431,0.846841712,0.904001222,0.851960787,0.858494799,0.879313924,0.919735557,0.874932469,0.891065493,0.942518869,0.933915347,0.899528579,0.924393491,0.87356947,0.885254865,0.922739448,0.871578671,0.915248873,0.950899088,0.947371782,0.911701411,0.942609759,0.761120682,0.95866404,0.919665216,0.760215619,0.87553425,0.807524084,0.874816202,0.738175982,0.955856142,0.799326337,0.725979388,0.955006761,0.854786411,0.543672985,0.893477436,0.948426311,0.947606002,0.919123447,0.906350667,0.915385651,0.725638726,0.897748849,0.872629503,0.850455272,0.619019335,0.92750147,0.969542602,0.789693661,0.865580291,0.732612824,0.868101816,0.896332004,0.951508219,0.865551375
Cleveland State,0.430258749,0.276676332,0.492231181,0.366268127,0.248920075,0.34664462,0.51244503,0.308004211,0.277067533,0.341118465,0.382658176,0.219034603,0.497141827,0.253105376,0.365942182,0.26074563,0.271047221,0.308698529,0.412558033,0.30009045,0.333924309,0.501234787,0.464134009,0.354306507,0.428355315,0.297492852,0.321039689,0.422627456,0.293764483,0.398268946,0.542738031,0.524550022,0.387562055,0.501654506,0.16337516,0.587017116,0.412327217,0.16269678,0.301249196,0.204539806,0.299867419,0.147335935,0.570279983,0.196222893,0.139693047,0.56538495,0.265122057,0.068050928,0.339528564,0.529872484,0.525723944,0.410556923,0.372316661,0.398691911,0.139487454,0.349849286,0.295722879,0.258460844,0.090563644,0.439490042,0.661130337,0.187082463,0.28298011,0.14378032,0.287433577,0.346368022,0.545993105,0.282929691
Clemson,0.541625516,0.374414492,0.602670835,0.474877068,0.341482124,0.453599586,0.621865594,0.410528132,0.374872267,0.447536306,0.49235137,0.304996359,0.607365372,0.346505748,0.474526842,0.355622981,0.367808013,0.411316192,0.523553379,0.401508575,0.439595196,0.611262702,0.575413482,0.461954017,0.539696101,0.398532967,0.425236287,0.533869859,0.394248949,0.508749308,0.650003404,0.633198468,0.497528077,0.611661567,0.234039136,0.689831508,0.523315784,0.233149108,0.402833539,0.286902785,0.401253381,0.212827319,0.674953914,0.276400551,0.202594339,0.670562444,0.360814615,0.102537944,0.445785989,0.638143692,0.634291157,0.521491827,0.481356848,0.509190318,0.202317943,0.45710126,0.396501137,0.352903706,0.134809354,0.550935676,0.753249595,0.264755507,0.381769795,0.208076907,0.386938982,0.453296856,0.652983116,0.381711144
UC-Santa Barbara,0.828357581,0.709677582,0.86101541,0.786938092,0.679276069,0.77224054,0.870413245,0.739883031,0.710079992,0.767903917,0.798435753,0.641878332,0.863349651,0.684106593,0.78670251,0.692691025,0.703810816,0.740509096,0.817787142,0.732620714,0.762120085,0.865269702,0.84698102,0.778106275,0.827250148,0.730185068,0.751350727,0.823875815,0.726643008,0.808786449,0.883520315,0.875784949,0.801748011,0.865465304,0.555149829,0.900829458,0.81764517,0.553921752,0.733698832,0.621676194,0.732412612,0.524773878,0.894525168,0.609391784,0.509245285,0.892628265,0.697477163,0.318169964,0.766639339,0.878089304,0.876296163,0.816552629,0.791259816,0.809059198,0.50881748,0.774714372,0.728510384,0.690154853,0.388898411,0.833632736,0.925749733,0.595258442,0.716080154,0.517639354,0.720500534,0.772025624,0.884864117,0.716029629
Brigham Young,0.696130076,0.537112593,0.746239289,0.636793075,0.501338032,0.616781912,0.761245985,0.574507525,0.537598345,0.610976422,0.652818527,0.459695446,0.749941354,0.506903098,0.63646817,0.51690246,0.530067788,0.575303151,0.680556792,0.565340482,0.603302184,0.752998998,0.7243258,0.624705621,0.694484166,0.562291434,0.589218208,0.689489918,0.55787985,0.667533235,0.782637412,0.769946911,0.657497207,0.753311125,0.372012162,0.811743678,0.68034969,0.370851476,0.56669417,0.438210988,0.565079475,0.343909986,0.801027063,0.425474753,0.330016726,0.797828687,0.522539274,0.181340843,0.609291857,0.773707373,0.770779701,0.678757751,0.642777841,0.667924743,0.329638352,0.620113639,0.560202326,0.513933539,0.232002234,0.704016982,0.855458114,0.411117447,0.544880226,0.337488148,0.550292111,0.616493152,0.784861677,0.544818601
